Section,Links,Title (old),Subcategory (old),Main Category (old),Title,Subcategory (old),Main Category,Sub Category,descriptions,,,,,new unique subcategories,new unique main categories,,old unique subcategories,old unique main categories
Tues/Thurs,https://youtu.be/ykFh3_D8Ors,Reducing Spatial Dataset Redundancies in R,Spatial Data Analysis,Programming Techniques and Tools,Reducing Spatial Data Redundancies,Geospatial Data Visualization,Outside of R,Geospatial Data Visualization,Uses clustering to reduce overlapping geospatial data points.,,,,,,,,Graph Resizing in R Markdown,
Tues/Thurs,https://youtu.be/J8RPf7fpeio,Analyzing Keyword Popularity and Stock Prices,Financial Data Analysis,Statistical Analysis and Modelling,Correlation between Google keyword searches and stock prices via regression,Miscellaneous,Statistical Analysis and Modelling,Miscellaneous,Uses gtrendsR and Quantmod libraries to explore correlation between Google trends and the closing price of a stock.,,,,,,,,,
Tues/Thurs,https://youtu.be/PhbY_ovIQIw,Correlation Matrices and Hierarchical Clustering in R,Data Analysis and Clustering,Data Visualization Techniques,Correlation Matrices and Hierarchical Clustering in R,Basic Data Visualizations,Data Visualization Techniques,Basic and Advanced Techniques,Correlation matrix is useful for analyzing relationships between lots of variables. Hiearchical clustering combined with correlation matrix help us find clear groups of correlated variables.,,,,,,,,Data Cleaning and Visualization in R,
Tues/Thurs,https://www.youtube.com/watch?v=mc1ON6ATsxU,Efficient Excel Chart Management with VBA Macros,Excel Data Visualization,Data Visualization Techniques,Efficient Excel Chart Management with VBA Macros,Miscellaneous,Outside of R,Miscellaneous,VBA can be used to code efficient functions to perform operations on multiple excel charts in a loop.,,,,,,,,,
Tues/Thurs,https://youtu.be/SL9gkcZjGx4,Basic Table Creation in R,Data Table Creation in R,Specific Software and Packages,Basic Table Creation in R,Basic Data Visualizations,Data Visualization Techniques,Basic and Advanced Techniques,Introduces table creaion and table theme customization.,,,,,,,,,
Tues/Thurs,https://youtu.be/xjwiaVM0G9A,Understanding Geographic Maps and Projections in R,Geospatial Data Analysis,Data Visualization Techniques,Maps and Projections in R,Geospatial Data Visualization,Data Visualization Techniques,Specialized Data Types Visualization,Projections can convert plain 2-D maps to spherical accurate visual representations of the globe.,,,,,,,,,
Tues/Thurs,https://youtu.be/06sfnL8TpOI,Heatmap Plotting Tutorial in R,Heatmap Usage in R,Data Visualization Techniques,Heatmaps in R,Heatmap,Data Visualization Techniques,Plot Types and Techniques,"Introduces practices of heatmap plotting, like scaling, setting colors and etc.",,,,,,,,,
Tues/Thurs,https://youtu.be/cgjVXbSMjho,Exploratory Analysis with Neo4J and Python,Graph Data Analysis,Programming Techniques and Tools,Visualization of Graph Data with Neo4J in Python,Miscellaneous,Outside of R,Miscellaneous,,,,,,,,,,
Tues/Thurs,https://youtu.be/71zl39yzwXM,Dygraphs Package Usage in R,Dygraphs Package in R,Specific Software and Packages,Interactive Time Series Data Visualization with Dygraphs Package,Time Series Data Visualization,Data Visualization Techniques,Specialized Data Types Visualization,Dygraph packages allows for interactive visualization of time series data and displaying confidence intervals for forecasting.,,,,,,,,,
Tues/Thurs,https://www.youtube.com/watch?v=KrwS10RStbw,Designing Bivariate Color Palettes for Choropleth Maps in R,Color Palette Design for Maps,Specific Software and Packages,Designing Bivariate Color Palettes for Choropleth Maps in R,Data Visualization Aesthetics,Data Visualization Techniques,Basic and Advanced Techniques,Introduces the process of creating a distrete bivariate color palette for Choropleth Maps in GGplot2l,,,,,,,,,
Tues/Thurs,https://www.youtube.com/watch?v=oUgAx_Fosvg,Exploring Hexagonal Grids in R for EDA,Hexagonal Grids for EDA,Statistical Analysis and Modelling,Deep Dive in Hexagonal Grids,Miscellaneous,Parameter Analysis of Visualization Techniques,Miscellaneous,Analyzes the mathematical foundation behind hexagonal grids and their benefits in visualization.,,,,,,,,,
Tues/Thurs,https://youtu.be/-hutMwiLO7A,Choropleth Map Creation in R,Choropleth Map Design,Data Visualization Techniques,Choropleth Maps in R,Geospatial Data Visualization,Data Visualization Techniques,Specialized Data Types Visualization,Introduces Creation of Choropleth Maps in R combined with sf package.,,,,,,,,,
Tues/Thurs,https://youtu.be/HTh5e7v54uM,Parallel Coordinate Plot Analysis in R,Parallel Coordinate Plots in R,Data Visualization Techniques,Deep Dive of Parallel Coordinate Plots in R,Parallel Coordinates,Data Visualization Techniques,Basic and Advanced Techniques,"Introduces best-practices for parallel coordinate plots, like adjusting line fills, using interactive plotting and etc.",,,,,,,,,
Tues/Thurs,https://youtu.be/SNbqdJmqtAw,Highcharter Package for Scatterplots in R Studio,Scatterplots with Highcharter in R,Data Visualization Techniques,Interactive Scatterplots with Highcharter Package  in R,Scatterplots,Data Visualization Techniques,Plot Types and Techniques,"Highcharter package can conveniently create scatter plots with interactive tooltips, automatic coloring and etc.",,,,,,,,,
Tues/Thurs,https://youtu.be/UxGtp_KIkL0,Developing a Model to Estimate Body Fat Percentage,Body Fat Percentage Estimation,Statistical Analysis and Modelling,Modelling of Body Fat Percentage,Miscellaneous,Statistical Analysis and Modelling,Miscellaneous,Conducts modelling and several plotting of distributions of body fat percentage,,,,,,,,,
Tues/Thurs,https://www.youtube.com/watch?v=Lod_XBetQ5g,Quick Visualization with GGplot and GGRapture in R,Quick Data Visualization in R,Data Visualization Techniques,Quick Interactive Data Visualization with GGplot and GGRapture,Miscellaneous,Interactive and Web-based Applications,Miscellaneous,Convenient Add-in for R to perform multiple visualizations,,,,,,,,,
Tues/Thurs,https://www.youtube.com/watch?v=xj4HCy5Y3Yg,Advanced Formatting and Visualization in R,Formatting and Visualization in R,Programming Techniques and Tools,Formatting of R Output File and Changing Order of Graph Layers,R Output Formatting,Data Visualization Techniques,Miscellaneous,Introduces methods of changing font color and size and reordering of layers in a graph.,,,,,,,,,
Tues/Thurs,https://youtu.be/PWqMcgbISFI,Resizing Graphs in R Markdown,Graph Resizing in R Markdown,Data Visualization Techniques,Graph Resizing in R Markdown,R Output Formatting,Data Visualization Techniques,Miscellaneous,,,,,,,,,,
Tues/Thurs,https://youtu.be/gFOugJLtkF8,,,,,,,,,,,,,,,,,
Tues/Thurs,https://www.youtube.com/watch?v=cmzpZyz0Os4,Data Cleaning and Visualization Techniques in R,Data Cleaning and Visualization in R,Data Visualization Techniques,Tricks of data cleaning and visualization in R,Miscellaneous,Data Collection and Preprocessing,Miscellaneous,Introduces pitfalls and tricks in data preprocessing and visualizations.,,,,,,,,,
